Tarefa;Quant. planejada;Unidade;Duração (dias);Início;Término;Previsto;Valor previsto;Medido;Valor medido;IDP;Status
125 - Consumo de Água / Energia / Telefone;24,0000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 179.181,60;62,50%;R$ 195.000,00;1,09;Em dia
126 - Remoção de entulho;1,0000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 120.399,12;59,60%;R$ 124.948,42;1,04;Em dia
127 - Plotagens;24,0000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 13.783,20;62,50%;R$ 15.000,00;1,09;Em dia
128 - Caixa de Obra;24,0000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 27.566,40;62,50%;R$ 30.000,00;1,09;Em dia
129 - Material de Escritório, limpeza;24,0000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 27.566,40;62,50%;R$ 30.000,00;1,09;Em dia
130 - Dedetização e desratização;4,0000;un;571;01/11/2023;23/01/2026;57,43%;R$ 18.055,99;86,25%;R$ 27.117,00;1,50;Em dia
131 - Caminhão pipa - lavagem rua/teste estanqueidade;288,0000;un;571;01/11/2023;23/01/2026;57,43%;R$ 50.777,31;97,02%;R$ 85.781,94;1,69;Em dia
132 - Máquinas, equipamentos e ferramentas;;;571;01/11/2023;23/01/2026;54,73%;R$ 697.314,07;52,24%;R$ 665.537,55;0,95;Atrasado
133 - Andaimes fachadeiro e torres;3.248,7500;m2xmes;386;02/05/2024;30/10/2025;52,33%;R$ 288.139,02;27,77%;R$ 152.906,55;0,53;Atrasado
134 - Locação maq. Jato d'água;6,0000;mes;571;01/11/2023;23/01/2026;57,43%;R$ 6.202,44;60,00%;R$ 6.480,00;1,04;Em dia
135 - Locação bomba drenagem;6,0000;mes;571;01/11/2023;23/01/2026;57,43%;R$ 4.134,96;87,50%;R$ 6.300,00;1,52;Em dia
136 - Locação de plataforma Pantográfica;15,0000;mes;386;02/05/2024;30/10/2025;52,33%;R$ 235.494,00;60,00%;R$ 270.000,00;1,15;Em dia
137 - Ferramentas manuais - calibradas;0,5000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 3.158,65;88,20%;R$ 4.851,00;1,54;Em dia
138 - Locação de bob cat - transbordo material;10,0000;mes;512;01/11/2023;30/10/2025;64,07%;R$ 160.185,00;90,00%;R$ 225.000,00;1,40;Em dia
139 - Proteções coletivas;;;571;01/11/2023;23/01/2026;55,64%;R$ 120.260,70;81,87%;R$ 176.942,51;1,47;Em dia
140 - Sinalização de segurança, inclusive placas de comunicação - EPC EM GERAL;0,5000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 3.445,80;56,20%;R$ 3.372,00;0,98;Atrasado
141 - Extintores inclusive sinalização (1 cj a cada raio de 20m );0,8000;cj;571;01/11/2023;23/01/2026;57,43%;R$ 5.802,18;57,87%;R$ 5.847,13;1,01;Em dia
142 - Linha de vida;450,0000;m;386;02/05/2024;30/10/2025;52,33%;R$ 25.864,31;92,44%;R$ 45.689,28;1,77;Em dia
143 - Cabo de aço para proteção;1.350,0000;m;386;02/05/2024;30/10/2025;52,33%;R$ 25.186,08;76,74%;R$ 36.933,40;1,47;Em dia
144 - Proteção periférica e poço de elevador ( Incluso proteção das escadas);450,0000;m;571;01/11/2023;23/01/2026;57,43%;R$ 38.765,25;84,17%;R$ 56.812,50;1,47;Em dia
145 - Formação da Brigada de Incêndio ( Anual - efetivo obra );3,0000;un;571;01/11/2023;23/01/2026;57,43%;R$ 8.893,61;66,67%;R$ 10.324,00;1,16;Em dia
146 - Equipamentos de segurança coletivo;1,0000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 1.636,76;46,20%;R$ 1.316,70;0,80;Atrasado
147 - Proteção para resíduos - APP;665,9000;m;512;01/11/2023;30/10/2025;64,07%;R$ 10.666,72;100,00%;R$ 16.647,50;1,56;Concluído
148 - Proteções individuais;;;571;01/11/2023;23/01/2026;57,43%;R$ 16.123,53;56,63%;R$ 15.897,53;0,99;Atrasado
149 - EPI's / Uniformes (BN / Mextre) - durabilidade 6 meses;0,8000;vb;571;01/11/2023;23/01/2026;57,43%;R$ 16.123,53;56,62%;R$ 15.897,53;0,99;Atrasado
150 - Vigilância / Copa;;;571;01/11/2023;23/01/2026;57,43%;R$ 306.093,03;62,50%;R$ 333.115,35;1,09;Em dia
151 - Vigilância (considerado 1 portaria) e serviço de copa com limpeza de área de vivência - POSTO 12HRS;24,0000;mes;571;01/11/2023;23/01/2026;57,43%;R$ 306.093,03;62,50%;R$ 333.115,35;1,09;Em dia
152 - SERVIÇOS PRELIMINARES;;;424;01/11/2023;30/06/2025;80,48%;R$ 184.632,37;92,95%;R$ 213.234,80;1,15;Em dia
153 - LAUDO VISTORIA E SERVIÇOS TOPOGRÁFICOS;;;403;01/11/2023;30/05/2025;81,39%;R$ 144.555,74;97,97%;R$ 174.000,00;1,20;Em dia
154 - Serviços topográficos;148,0000;dia;403;01/11/2023;30/05/2025;81,39%;R$ 144.555,74;97,97%;R$ 174.000,00;1,20;Em dia
155 - LAVA RODAS;;;424;01/11/2023;30/06/2025;77,37%;R$ 40.076,62;75,74%;R$ 39.234,80;0,98;Atrasado
156 - Operação de lava rodas (1 operador e 1 lavadora de alta pressão);7,0000;mes;424;01/11/2023;30/06/2025;77,37%;R$ 40.076,62;75,74%;R$ 39.234,80;0,98;Atrasado
157 - MOVIMENTO DE TERRA	;;;299;01/04/2024;30/05/2025;74,93%;R$ 25.416,60;93,33%;R$ 31.660,76;1,25;Em dia
158 - TERRAPLENAGEM MECANIZADA;;;299;01/04/2024;30/05/2025;74,93%;R$ 25.416,60;93,33%;R$ 31.660,76;1,25;Em dia
159 - Corte, bota-fora e aterro para região das piscinas;2.702,9700;m3;299;01/04/2024;30/05/2025;74,93%;R$ 25.416,60;93,33%;R$ 31.660,76;1,25;Em dia
160 - FUNDAÇÕES E CONTENÇÕES;;;581;22/12/2022;31/03/2025;95,76%;R$ 6.764.478,11;91,42%;R$ 6.457.858,96;0,95;Atrasado
161 - CONTENÇÃO ;;;341;01/12/2023;31/03/2025;90,32%;R$ 342.512,72;0,00%;;0,00;Atrasado
162 - Muro de arrimo em alvenaria estrutural - ENTRE LOTES;579,8700;m2;341;01/12/2023;31/03/2025;90,32%;R$ 260.109,01;0,00%;;0,00;Atrasado
163 - Muro de arrimo em concreto ;110,0000;m2;341;01/12/2023;31/03/2025;90,32%;R$ 82.403,70;0,00%;;0,00;Atrasado
164 - Estaca hélice;;;477;22/12/2022;31/10/2024;100,00%;R$ 3.850.561,06;100,00%;R$ 3.850.561,06;1,00;Concluído
165 - Taxa de mobilização estacas hélice contínua ;1,0000;vb;220;22/12/2022;31/10/2023;100,00%;R$ 12.000,00;100,00%;R$ 12.000,00;1,00;Concluído
166 - Armação CA50 - beneficiado - incluso na estaca;22.243,1600;kg;264;23/10/2023;31/10/2024;100,00%;R$ 199.076,28;100,00%;R$ 199.076,28;1,00;Concluído
167 - Concreto => 30 Mpa Slump 22+3cm, fator A/C <= 0,6, pedra 0,  consumo mínimo de cimento 400 kg/m3, % de argamassa em massa  =>  55% (incluso perda de 30%);3.038,1000;m3;264;23/10/2023;31/10/2024;100,00%;R$ 1.291.192,50;100,00%;R$ 1.291.192,50;1,00;Concluído
168 - Execução de estacas tipo Hélice Contínua Diâmetro 25 cm;1.016,0000;m;264;23/10/2023;31/10/2024;100,00%;R$ 35.560,00;100,00%;R$ 35.560,00;1,00;Concluído
169 - Execução de estacas tipo Hélice Contínua Diâmetro 30 cm;33.063,0000;m;264;23/10/2023;31/10/2024;100,00%;R$ 1.496.431,38;100,00%;R$ 1.496.431,38;1,00;Concluído
170 - Bota fora de material excedente (incluso empolamento de 30%) ;2.041,5600;m3;173;04/03/2024;31/10/2024;100,00%;R$ 25.356,18;100,00%;R$ 25.356,18;1,00;Concluído
171 - Preparo cabeça de estacas;2.002,0000;un;250;13/11/2023;31/10/2024;100,00%;R$ 470.470,00;100,00%;R$ 470.470,00;1,00;Concluído
172 - Taxa de bombeamento de concreto (incluso perda de 30%);2.028,3600;m3;264;23/10/2023;31/10/2024;100,00%;R$ 105.474,72;100,00%;R$ 105.474,72;1,00;Concluído
173 - Locação retroescavadeira - apoio estacas ;5,0000;mes;264;23/10/2023;31/10/2024;100,00%;R$ 215.000,00;100,00%;R$ 215.000,00;1,00;Concluído
174 - Fundações rasa - blocos;;;355;10/11/2023;31/03/2025;90,66%;R$ 1.281.243,47;91,11%;R$ 1.287.623,99;1,00;Em dia
175 - Escavação manual de valas em terra até 2m;2.090,4200;m3;355;10/11/2023;31/03/2025;90,70%;R$ 96.698,69;91,11%;R$ 97.134,60;1,00;Em dia
176 - Apiloamento de fundo de vala;1.276,3200;m2;354;13/11/2023;31/03/2025;90,68%;R$ 15.045,77;91,11%;R$ 15.117,31;1,00;Em dia
177 - Lastro de Concreto Magro ;63,8200;m3;354;13/11/2023;31/03/2025;90,68%;R$ 22.280,71;91,12%;R$ 22.387,75;1,00;Em dia
178 - Forma pronta - chapa compensada 18mm;5.642,2800;m2;354;13/11/2023;31/03/2025;90,68%;R$ 153.492,59;91,11%;R$ 154.222,20;1,00;Em dia
179 - Armação aço CA50  (perda de 3%);59.177,2900;kg;354;13/11/2023;31/03/2025;90,68%;R$ 320.898,56;91,11%;R$ 322.424,20;1,00;Em dia
180 - Concreto Fck 30 Mpa - fator A/C <= 0,55 (incluso perda de 5%);507,8800;m3;354;13/11/2023;31/03/2025;90,68%;R$ 258.366,07;91,11%;R$ 259.597,14;1,00;Em dia
181 - Taxa de Bombeamento (incluso perda de 5%);507,8800;m3;354;13/11/2023;31/03/2025;90,68%;R$ 19.342,91;91,11%;R$ 19.435,08;1,00;Em dia
182 - Mão-de-obra para fundação superficial baldrames;507,8800;m3;354;13/11/2023;31/03/2025;90,68%;R$ 340.803,73;91,11%;R$ 342.427,60;1,00;Em dia
183 - Reaterro;1.481,7400;m3;333;13/12/2023;31/03/2025;90,08%;R$ 45.944,18;91,11%;R$ 46.468,03;1,01;Em dia
184 - Bota fora de material excedente (incluso empolamento de 30%) ;743,2000;m3;354;13/11/2023;31/03/2025;90,68%;R$ 8.370,25;91,11%;R$ 8.410,08;1,00;Em dia
185 - Fundação rasa - baldrames;;;354;13/11/2023;31/03/2025;90,44%;R$ 74.473,57;92,86%;R$ 76.471,32;1,03;Em dia
186 - Escavação manual de valas em terra até 2m;202,4100;m3;354;13/11/2023;31/03/2025;90,68%;R$ 9.360,81;92,86%;R$ 9.585,45;1,02;Em dia
187 - Apiloamento de fundo de vala;134,7600;m2;354;13/11/2023;31/03/2025;90,68%;R$ 1.588,60;92,85%;R$ 1.626,69;1,02;Em dia
188 - Lastro de Concreto Magro ;6,7400;m3;354;13/11/2023;31/03/2025;90,68%;R$ 2.353,06;92,88%;R$ 2.410,10;1,02;Em dia
189 - Forma pronta - chapa compensada 18mm;268,5700;m2;354;13/11/2023;31/03/2025;90,68%;R$ 7.306,18;92,86%;R$ 7.481,70;1,02;Em dia
190 - Armação aço CA50  (perda de 3%);2.244,0700;kg;312;15/01/2024;31/03/2025;89,42%;R$ 13.966,89;92,86%;R$ 14.503,11;1,04;Em dia
191 - Concreto Fck 30 Mpa - fator A/C <= 0,55 (incluso perda de 5%);28,0500;m3;354;13/11/2023;31/03/2025;90,68%;R$ 14.269,45;92,87%;R$ 14.614,05;1,02;Em dia
192 - Taxa de Bombeamento (incluso perda de 5%);28,0500;m3;354;13/11/2023;31/03/2025;90,68%;R$ 1.068,30;92,87%;R$ 1.094,10;1,02;Em dia
193 - Mão-de-obra para fundação superficial baldrames;28,0500;m3;354;13/11/2023;31/03/2025;90,68%;R$ 18.822,45;92,87%;R$ 19.277,00;1,02;Em dia
194 - Reaterro;167,6200;m3;354;13/11/2023;31/03/2025;90,68%;R$ 5.231,76;92,86%;R$ 5.357,47;1,02;Em dia
195 - Bota fora de material excedente (incluso empolamento de 30%) ;45,2300;m3;333;13/12/2023;31/03/2025;90,08%;R$ 506,06;92,86%;R$ 521,64;1,03;Em dia
196 - Fundação rasa - sapatas;;;416;14/08/2023;31/03/2025;90,80%;R$ 1.215.687,30;92,86%;R$ 1.243.202,60;1,02;Em dia
197 - Escavação manual de valas em terra até 2m;1.542,8400;m3;416;14/08/2023;31/03/2025;92,06%;R$ 72.440,41;92,86%;R$ 73.064,64;1,01;Em dia
198 - Apiloamento de fundo de vala;1.787,6900;m2;354;13/11/2023;31/03/2025;90,68%;R$ 21.074,00;92,86%;R$ 21.580,00;1,02;Em dia
199 - Lastro de Concreto Magro ;89,3800;m3;354;13/11/2023;31/03/2025;90,68%;R$ 31.204,17;92,86%;R$ 31.955,00;1,02;Em dia
200 - Forma pronta - chapa compensada 18mm;3.710,0000;m2;354;13/11/2023;31/03/2025;90,68%;R$ 100.926,84;92,86%;R$ 103.350,00;1,02;Em dia
201 - Armação aço CA50  (perda de 3%);60.239,0000;kg;354;13/11/2023;31/03/2025;90,68%;R$ 326.655,86;92,86%;R$ 334.498,54;1,02;Em dia
202 - Concreto Fck 30 Mpa - fator A/C <= 0,55 (incluso perda de 3%);522,0000;m3;354;13/11/2023;31/03/2025;90,68%;R$ 198.806,83;92,86%;R$ 203.578,20;1,02;Em dia
203 - Taxa de Bombeamento (incluso perda de 3%);522,0000;m3;354;13/11/2023;31/03/2025;90,68%;R$ 75.735,94;92,86%;R$ 77.553,60;1,02;Em dia
204 - Mão-de-obra para fundação superficial blocos;522,0000;m3;354;13/11/2023;31/03/2025;90,68%;R$ 350.278,70;92,86%;R$ 358.685,40;1,02;Em dia
205 - Reaterro;931,4600;m3;354;13/11/2023;31/03/2025;90,68%;R$ 29.072,78;92,86%;R$ 29.770,89;1,02;Em dia
206 - Bota fora de material excedente (incluso empolamento de 30%) ;794,8000;m3;312;13/12/2023;28/02/2025;96,15%;R$ 9.491,77;92,86%;R$ 9.166,33;0,97;Atrasado
207 - ESTRUTURA;;;389;23/11/2023;30/05/2025;78,71%;R$ 13.635.679,95;67,07%;R$ 11.618.679,67;0,85;Atrasado
208 - ESTRUTURA DE CONCRETO ARMADO;;;389;23/11/2023;30/05/2025;80,54%;R$ 11.889.178,31;68,73%;R$ 10.144.892,63;0,85;Atrasado
209 - Forma pré fabricada plastif 18mm;6.119,2400;m2;389;23/11/2023;30/05/2025;80,72%;R$ 509.874,21;68,73%;R$ 434.143,06;0,85;Atrasado
210 - Armação CA-50 média - beneficiado;634.142,0000;kg;389;23/11/2023;30/05/2025;80,72%;R$ 3.060.887,26;68,73%;R$ 2.606.254,43;0,85;Atrasado
211 - Taxa de bombeamento de concreto;4.834,0000;m3;389;23/11/2023;30/05/2025;80,72%;R$ 163.876,08;68,73%;R$ 139.535,76;0,85;Atrasado
212 - Laje tipo Vigotas - Laje Treliçada;28.539,0000;m2;372;18/12/2023;30/05/2025;79,82%;R$ 2.266.194,25;68,73%;R$ 1.951.208,68;0,86;Atrasado
213 - Concreto usinado fck 30MPa;4.834,0000;m3;389;23/11/2023;30/05/2025;80,72%;R$ 1.720.698,85;68,73%;R$ 1.465.125,48;0,85;Atrasado
214 - MO Concreto estrutura;4.820,9000;m3;389;23/11/2023;30/05/2025;80,72%;R$ 3.502.113,88;68,73%;R$ 2.981.943,00;0,85;Atrasado
215 - Locação escoramento metálico;98.159,2400;m3xmes;389;23/11/2023;30/05/2025;80,72%;R$ 665.533,79;68,73%;R$ 566.682,23;0,85;Atrasado
216 - Estrutura metálica;;;146;01/11/2024;30/05/2025;48,64%;R$ 508.542,95;0,00%;;0,00;Atrasado
217 - Estrutura metálica Passarela Clube + Cobertura Portaria;29.220,9100;kg;146;01/11/2024;30/05/2025;48,64%;R$ 508.542,95;0,00%;;0,00;Atrasado
218 - Piso de concreto;;;320;01/02/2024;30/04/2025;83,13%;R$ 1.109.343,07;99,56%;R$ 1.328.564,80;1,20;Em dia
219 - Piso em concreto, h=8cm fck>30MPa;8.009,5300;m2;320;01/02/2024;30/04/2025;83,13%;R$ 1.109.343,07;99,56%;R$ 1.328.564,80;1,20;Em dia
220 - Controle tecnológico;;;255;03/06/2024;30/05/2025;70,58%;R$ 128.615,61;79,69%;R$ 145.222,23;1,13;Em dia
221 - Controle tecnológico do concreto da superestrutura - concreto;7.824,6900;m3;255;03/06/2024;30/05/2025;70,58%;R$ 128.615,61;79,69%;R$ 145.222,23;1,13;Em dia
222 - ALVENARIAS, VEDAÇÕES E FECHAMENTOS	;;;344;01/07/2024;30/10/2025;56,94%;R$ 2.390.740,40;42,97%;R$ 1.804.236,68;0,75;Atrasado
223 - ALVENARIA DE VEDAÇÃO COM BLOCO DE CONCRETO	;;;278;01/07/2024;30/07/2025;57,57%;R$ 2.340.527,49;42,61%;R$ 1.732.390,54;0,74;Atrasado
224 - Bl cerâmico 14x19x39cm;39.039,5300;m2;278;01/07/2024;30/07/2025;57,57%;R$ 2.123.295,88;42,61%;R$ 1.571.602,05;0,74;Atrasado
225 - Bl concr estrut 14x19x39cm arg.usinada - 10 Mpa - preenchida;3.315,7100;m2;278;01/07/2024;30/07/2025;57,57%;R$ 217.231,61;42,61%;R$ 160.788,49;0,74;Atrasado
226 - Vergas / Cintas / Pilaretes;;;278;01/07/2024;30/07/2025;57,57%;R$ 50.212,90;82,37%;R$ 71.846,14;1,43;Em dia
227 - Vergas de concreto armado;177,6800;m;278;01/07/2024;30/07/2025;57,57%;R$ 50.212,90;82,37%;R$ 71.846,14;1,43;Em dia
228 - Divisórias;;;22;01/10/2025;30/10/2025;0,00%;;0,00%;;0,00;Não iniciado
229 - Divisória em granito Branco siena ;30,9800;m2;22;01/10/2025;30/10/2025;0,00%;;0,00%;;0,00;Não iniciado
230 - Porta de divisória de granito;13,0000;un;22;01/10/2025;30/10/2025;0,00%;;0,00%;;0,00;Não iniciado
231 - ESQUADRIAS DE ALUMÍNIO / SERRALHERIA DE ALUMÍNIO	;;;365;01/07/2024;28/11/2025;43,02%;R$ 4.993.400,71;14,24%;R$ 1.652.871,36;0,33;Atrasado
232 - ESQUADRIAS DE ALUMÍNIO;;;365;01/07/2024;28/11/2025;43,02%;R$ 4.993.400,71;14,24%;R$ 1.652.871,36;0,33;Atrasado
233 - Chumbamento de contramarcos;11.710,7800;m;300;01/07/2024;29/08/2025;53,34%;R$ 118.679,62;16,80%;R$ 37.391,42;0,32;Atrasado
234 - Esquadrias  em alumínio - Residencias A ao D;6.320,7400;m2;365;01/07/2024;28/11/2025;43,83%;R$ 3.435.816,25;14,19%;R$ 1.112.297,69;0,32;Atrasado
235 - Esquadrias  em alumínio - Clube;310,8700;m2;365;01/07/2024;28/11/2025;43,83%;R$ 166.691,61;14,19%;R$ 53.964,02;0,32;Atrasado
236 - Esquadrias  em alumínio - Portaria;6,3000;m2;365;01/07/2024;28/11/2025;43,83%;R$ 2.609,54;14,18%;R$ 844,17;0,32;Atrasado
237 - Gradil em Alumínio com pintura elétrostatica e2 portões;836,0500;ml;234;01/10/2024;29/08/2025;40,18%;R$ 403.109,87;14,19%;R$ 142.362,48;0,35;Atrasado
238 - Guarda-corpo de vidro;1.324,6500;m;234;01/10/2024;29/08/2025;40,18%;R$ 866.493,83;14,19%;R$ 306.011,58;0,35;Atrasado
239 - ESQUADRIAS DE FERRO / SERRALHERIA DE FERRO;;;342;01/08/2024;28/11/2025;13,69%;R$ 338.986,88;0,84%;R$ 20.736,10;0,06;Atrasado
240 - SERRALHERIA DE FERRO;;;342;01/08/2024;28/11/2025;13,69%;R$ 338.986,88;0,84%;R$ 20.736,10;0,06;Atrasado
241 - Corrimão com pintura em tinta esmalte;1.095,9500;m;233;01/08/2024;30/06/2025;58,81%;R$ 128.910,02;1,46%;R$ 3.194,00;0,02;Atrasado
242 - Requadro Metálico - Largura: 32,5cm (Moldura Janelas);4.038,7400;m;83;03/02/2025;30/05/2025;9,64%;R$ 182.987,23;0,87%;R$ 16.501,70;0,09;Atrasado
243 - Requadro Metálico - Largura: 20cm (Moldura Janelas);369,9400;m;83;03/02/2025;30/05/2025;9,64%;R$ 9.985,42;0,87%;R$ 898,80;0,09;Atrasado
244 - Alçapão - 60x60cm;116,0000;un;234;02/09/2024;31/07/2025;49,15%;R$ 17.104,20;0,00%;;0,00;Atrasado
245 - Alambrado - 5120x550cm;281,6000;m2;130;02/06/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
