Tarefa;Quant. planejada;Unidade;Duração (dias);Início;Término;Previsto;Valor previsto;Medido;Valor medido;IDP;Status
246 - Requadro Metálico - Largura: 70cm (Moldura Portas);28,1000;m;130;02/06/2025;28/11/2025;0,00%;;0,85%;R$ 141,60;0,00;Não iniciado
247 - Requadro Metálico - Largura: 50cm (Moldura Portas);69,1700;m;130;02/06/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
248 - Requadro Metálico - Largura: 65cm (Moldura Vão);36,6500;m;130;02/06/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
249 - Requadro Metálico - Largura: 80cm (Moldura Portas);8,4800;m;130;02/06/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
250 - Gradil Acesso Pedestres - 270x230cm;1,0000;un;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
251 - ESQUADRIAS DE MADEIRA / MARCENARIA;;;299;02/09/2024;30/10/2025;38,47%;R$ 337.403,07;1,05%;R$ 9.210,96;0,03;Atrasado
252 - ESQUADRIAS DE MADEIRA - KIT PORTA PRONTA;;;299;02/09/2024;30/10/2025;38,47%;R$ 337.403,07;1,05%;R$ 9.210,96;0,03;Atrasado
253 - PM02 - Porta de abrir, 01 folha, em madeira lisa, acabamento em esmalte fosco na cor branca - 0,70x2,10m;1.125,0000;un;299;02/09/2024;30/10/2025;38,47%;R$ 332.164,49;1,07%;R$ 9.210,96;0,03;Atrasado
254 - PM03 - Porta de abrir, 01 folha, em madeira lisa, acabamento em esmalte fosco na cor branca - 0,80x2,10m;9,0000;un;299;02/09/2024;30/10/2025;38,47%;R$ 3.127,45;0,00%;;0,00;Atrasado
255 - PM03 - Porta de abrir, 01 folha, em madeira lisa, acabamento em esmalte fosco na cor branca - 0,90x2,10m;6,0000;un;299;02/09/2024;30/10/2025;38,47%;R$ 2.111,14;0,00%;;0,00;Atrasado
256 - ESQUADRIAS ESPECIAIS;;;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
257 - BLINDADOS;;;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
258 - AL60 Caixilho fixo de alumínio com vidro blindado - 271x114cm;1,0000;un;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
259 - AL61 Caixilho fixo de alumínio com vidro blindado - 260x114cm;1,0000;un;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
260 - AL63 Caixilho fixo de alumínio com vidro blindado - 271x114cm;1,0000;un;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
261 - AL64 Porta de alumínio com 1 folha de correr - 100x210cm;1,0000;un;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
262 - Passa volume;1,0000;un;21;01/04/2025;30/04/2025;0,00%;;0,00%;;0,00;Não iniciado
263 - COBERTURAS;;;277;01/08/2024;29/08/2025;49,07%;R$ 1.347.686,85;2,40%;R$ 65.880,64;0,05;Atrasado
264 - CALHAS E RUFOS;;;255;02/09/2024;29/08/2025;45,09%;R$ 220.083,97;1,95%;R$ 9.502,20;0,04;Atrasado
265 - Calha em chapa de aço galvanizada #22;1.801,4900;m;255;02/09/2024;29/08/2025;45,09%;R$ 48.733,19;0,87%;R$ 939,60;0,02;Atrasado
266 - Rufo 19cm;5.563,8200;m;255;02/09/2024;29/08/2025;45,09%;R$ 150.510,23;2,25%;R$ 7.495,20;0,05;Atrasado
267 - Rufo 33cm;513,6000;m;255;02/09/2024;29/08/2025;45,09%;R$ 20.840,55;2,31%;R$ 1.067,40;0,05;Atrasado
268 - Cobertura;;;277;01/08/2024;29/08/2025;49,93%;R$ 1.127.602,87;2,50%;R$ 56.378,44;0,05;Atrasado
269 - Estrutura para cobertura + telhas metálicas e=0,50mm;1.215,4700;m2;255;02/09/2024;29/08/2025;45,09%;R$ 433.045,94;0,87%;R$ 8.352,63;0,02;Atrasado
270 - Impermeabilização PRIMER, ASFALTO OXIDADO, MANTA ASFÁLTICA, 4MM, TIPO IV-CLASSE B, AA, BANHO DE ASFALTO OXIDADO COM ISOLAMENTO TERMICO XPS;5.376,4300;m2;256;01/08/2024;31/07/2025;53,52%;R$ 694.556,94;3,70%;R$ 48.025,81;0,07;Atrasado
271 - IMPERMEABILIZAÇÃO E TRATAMENTO ACÚSTICO;;;364;01/03/2024;31/07/2025;57,72%;R$ 1.118.810,05;8,21%;R$ 159.158,27;0,14;Atrasado
272 - IMPERMEABILIZAÇÃO;;;364;01/03/2024;31/07/2025;57,72%;R$ 1.118.810,05;8,21%;R$ 159.158,27;0,14;Atrasado
273 - Impermeabilização tipo 1 Cristalização (Sistema Especial);21,2100;m2;279;01/07/2024;31/07/2025;57,35%;R$ 1.101,89;0,00%;;0,00;Atrasado
274 - Impermeabilização tipo 3 Argamassa polimérica flexível   (Membrana de polímero acrílico com cimento);16.578,0800;m2;279;01/07/2024;31/07/2025;57,35%;R$ 543.051,11;8,70%;R$ 82.342,48;0,15;Atrasado
275 - Impermeabilização tipo 5 Manta asfáltica, 3mm,Tipo III-classe B, AA Manta asfáltica, 4mm, Tipo IV-classe B, AA;1.987,4400;m2;279;01/07/2024;31/07/2025;57,35%;R$ 290.900,20;6,96%;R$ 35.288,10;0,12;Atrasado
276 - Tratamento p/ eflorescência (*) Membrana de polímero acrílico com cimento para  impermeabilização (argamassa polimérica flexível);304,0300;m2;279;01/07/2024;31/07/2025;57,35%;R$ 28.756,39;0,00%;;0,00;Atrasado
277 - Impermeabilização tipo 6 Argamassa polimérica flexível monocomponente (membrana de polímero acrílico com cimento - Tipo Bautech Piscina da Bautech ou equivalente técnico);304,0200;m2;279;01/07/2024;31/07/2025;57,35%;R$ 12.964,62;7,83%;R$ 1.769,77;0,14;Atrasado
278 - Impermeabilização tipo 7 Primer Manta asfáltica, 4mm, Tipo IV-classe B, PP Aderida à maçarico;3.309,9800;m2;279;01/07/2024;31/07/2025;57,35%;R$ 213.282,57;3,48%;R$ 12.936,01;0,06;Atrasado
279 - PENETRON NA LAJE DO TÉRREO;247,0500;m3;320;01/03/2024;30/05/2025;76,57%;R$ 28.753,26;71,43%;R$ 26.821,92;0,93;Atrasado
280 - REVESTIMENTOS DE PAREDES INTERNAS;;;299;01/08/2024;30/09/2025;45,82%;R$ 1.133.373,04;14,52%;R$ 359.116,15;0,32;Atrasado
281 - ARGAMASSAS EM PAREDES INTERNAS;;;233;02/09/2024;30/07/2025;49,36%;R$ 187.057,23;26,36%;R$ 99.910,06;0,53;Atrasado
282 - Chapisco 1mm em paredes internas;6.074,8900;m2;233;02/09/2024;30/07/2025;49,36%;R$ 33.525,32;24,33%;R$ 16.523,93;0,49;Atrasado
283 - Emboço e=2cm em paredes internas;6.074,8900;m2;233;02/09/2024;30/07/2025;49,36%;R$ 143.907,00;24,33%;R$ 70.928,74;0,49;Atrasado
284 - Faixa em Chapisco e Emboço;658,9600;m;233;02/09/2024;30/07/2025;49,36%;R$ 9.624,91;63,89%;R$ 12.457,39;1,29;Em dia
285 - Gesso liso em paredes internas;;;277;01/08/2024;29/08/2025;49,46%;R$ 556.286,36;21,28%;R$ 239.330,43;0,43;Atrasado
286 - Gesso liso sobre bloco;41.968,8500;m2;277;01/08/2024;29/08/2025;49,46%;R$ 556.286,36;21,28%;R$ 239.330,43;0,43;Atrasado
287 - Regularização de paredes;;;44;01/07/2025;29/08/2025;0,00%;;0,00%;;0,00;Não iniciado
288 - MO regularização = caiação poço elevador;73,0600;m2;44;01/07/2025;29/08/2025;0,00%;;0,00%;;0,00;Não iniciado
289 - Cerâmica, pastilhas e porcelanatos sobre paredes;;;277;02/09/2024;30/09/2025;41,52%;R$ 390.029,44;2,12%;R$ 19.875,66;0,05;Atrasado
290 - Revestimento de parede Eliane Branco 15x15cm;1.712,8800;m2;277;02/09/2024;30/09/2025;41,52%;R$ 84.435,26;3,48%;R$ 7.073,93;0,08;Atrasado
291 - Porcelanato Eliane Minimum Cimento NA 60x60cm;2.035,6000;m2;277;02/09/2024;30/09/2025;41,52%;R$ 128.537,40;1,74%;R$ 5.383,99;0,04;Atrasado
292 - Porcelanato Eliane Minimum Nude NA 60x60cm;2.333,2600;m2;277;02/09/2024;30/09/2025;41,52%;R$ 153.368,21;1,74%;R$ 6.424,63;0,04;Atrasado
293 - Revestimento Cerâmico Gouache - Ref.: Portobello - Dimensões: 12,5 x 15,5 cm - Cor: NUAJE;70,1500;m2;277;02/09/2024;30/09/2025;41,52%;R$ 4.650,66;1,74%;R$ 194,81;0,04;Atrasado
294 - Pastilha retangular Blocks 7,3x2,3 cor: Branco Fornecedor: Portobello Rejunte epóxi Quartzobrás Cor: Cinza artico;66,4900;m2;277;02/09/2024;30/09/2025;41,52%;R$ 3.549,22;1,74%;R$ 149,14;0,04;Atrasado
295 - Porcelanato Natural Acetinado Borda Reta Bianco 62,5x62,5cm - Cerâmica Elisabeth;258,0300;m2;277;02/09/2024;30/09/2025;41,52%;R$ 15.488,70;1,74%;R$ 649,16;0,04;Atrasado
296 - Revestimentos internos diversos;;;22;01/09/2025;30/09/2025;0,00%;;0,00%;;0,00;Não iniciado
297 - Placa Acústica Modular Fiberwood - Ref.: Fornecedor Sonex - Cor: Branco - Linha: Classic;42,9700;m2;22;01/09/2025;30/09/2025;0,00%;;0,00%;;0,00;Não iniciado
298 - Mr. Brulee - Ref.: Fornecedor Protécnica;47,4200;m2;22;01/09/2025;30/09/2025;0,00%;;0,00%;;0,00;Não iniciado
299 - Piso vinílico Tarkett Murano Linha Ambienta;26,3900;m2;22;01/09/2025;30/09/2025;0,00%;;0,00%;;0,00;Não iniciado
300 - FACHADA;;;342;01/08/2024;28/11/2025;46,60%;R$ 3.279.034,18;7,06%;R$ 496.941,17;0,15;Atrasado
301 - ARGAMASSA EM PAREDES EXTERNAS;;;233;01/08/2024;30/06/2025;58,81%;R$ 2.502.387,37;11,30%;R$ 480.988,03;0,19;Atrasado
302 - Chapisco em paredes externas ;42.173,5800;m2;233;01/08/2024;30/06/2025;58,81%;R$ 540.212,08;11,30%;R$ 103.835,06;0,19;Atrasado
303 - Massa única com argamassa industrializada 4cm em paredes externas;42.173,5800;m2;233;01/08/2024;30/06/2025;58,81%;R$ 1.962.175,29;11,30%;R$ 377.152,97;0,19;Atrasado
304 - Revestimentos metálicos em paredes externas;;;110;02/06/2025;31/10/2025;0,00%;;0,00%;;0,00;Não iniciado
305 - Revestimento Metálico HunterDouglas Miniwave perfurado cor branca;348,8900;m2;110;02/06/2025;31/10/2025;0,00%;;0,00%;;0,00;Não iniciado
306 - Revestimento ACM na estrutura metálica;140,0000;m2;110;02/06/2025;31/10/2025;0,00%;;0,00%;;0,00;Não iniciado
307 - Pintura em paredes externas / fachadas;;;320;02/09/2024;28/11/2025;36,44%;R$ 603.349,26;0,00%;;0,00;Atrasado
308 - Textura tipo Ibratin rolada sobre reboco - Cor cinza MAT (pano);25.078,8900;m2;320;02/09/2024;28/11/2025;35,94%;R$ 270.400,59;0,00%;;0,00;Atrasado
309 - Textura tipo Ibratin rolada sobre reboco - Cor branca MAT (pano);16.674,3600;m2;320;02/09/2024;28/11/2025;35,94%;R$ 179.782,95;0,00%;;0,00;Atrasado
310 - Madeiras Ecológicas largura 14cm;567,5600;m2;277;02/09/2024;30/09/2025;41,52%;R$ 153.165,71;0,00%;;0,00;Atrasado
311 - Concreto aparente paginado - Proteção: hidro-óleofugante - ref: Aquarella Stone da Vedacit (fosco) - MAT e MO  (pano);97,5400;m2;43;01/10/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
312 - Pedras naturais em paredes externas;;;277;02/09/2024;30/09/2025;24,42%;R$ 173.297,56;2,25%;R$ 15.953,14;0,09;Atrasado
313 - Ladrilho Fábio Flaks 20x20cm;564,0300;m2;233;02/09/2024;30/07/2025;49,36%;R$ 173.297,56;4,54%;R$ 15.953,14;0,09;Atrasado
314 - Deck em madeira ecológica cor Natural, em réguas L=14cm, fornecedor Madeiras Ecológicas. Sistema de fixação por presilhas de alumínio invisíveis;364,5500;m2;22;01/09/2025;30/09/2025;0,00%;;0,00%;;0,00;Não iniciado
315 - REVESTIMENTOS DE TETOS;;;387;01/07/2024;31/12/2025;28,30%;R$ 436.822,75;4,54%;R$ 70.108,14;0,16;Atrasado
316 - ARGAMASSA EM TETOS;;;235;01/07/2024;30/05/2025;68,07%;R$ 22.526,69;23,07%;R$ 7.635,17;0,34;Atrasado
317 - Chapisco rolado em teto;7.695,6900;m2;235;01/07/2024;30/05/2025;68,07%;R$ 22.526,69;23,07%;R$ 7.635,17;0,34;Atrasado
318 - Gesso liso em tetos;;;299;01/08/2024;30/09/2025;45,83%;R$ 85.005,03;22,04%;R$ 40.882,72;0,48;Atrasado
319 - Gesso liso sobre teto ( DESEMPENADO);11.593,4500;m2;299;01/08/2024;30/09/2025;45,83%;R$ 85.005,03;22,04%;R$ 40.882,72;0,48;Atrasado
320 - Forro de Gesso;;;300;02/09/2024;31/10/2025;29,12%;R$ 329.291,03;1,91%;R$ 21.590,25;0,07;Atrasado
321 - Forro de Gesso Acartonado ST;6.573,8100;m2;300;02/09/2024;31/10/2025;38,34%;R$ 143.655,23;2,00%;R$ 7.489,23;0,05;Atrasado
322 - Forro de Gesso Acartonado RU;7.336,4900;m2;300;02/09/2024;31/10/2025;38,34%;R$ 185.635,79;1,88%;R$ 9.098,10;0,05;Atrasado
323 - Tabica metálica para forro de gesso;15.111,7200;m;;;;0,00%;;1,84%;R$ 5.002,92;0,00;Não planejado
324 - Forros especiais;;;87;01/09/2025;31/12/2025;0,00%;;0,00%;;0,00;Não iniciado
325 - Forro Acústico Modular Fiberwood - Ref.: Fornecedor Sonex - Dimensões da placa: 125x62,5cm, Espessura 17mm - Cor: Branco - Linha: Classic;26,5000;m2;87;01/09/2025;31/12/2025;0,00%;;0,00%;;0,00;Não iniciado
326 - Forro em madeira Cumarú em réguas, largura 10cm e comprimento variado;218,0000;m2;87;01/09/2025;31/12/2025;0,00%;;0,00%;;0,00;Não iniciado
327 - REVESTIMENTOS DE PISO INTERNOS	;;;365;01/07/2024;28/11/2025;48,88%;R$ 1.874.352,22;8,29%;R$ 318.058,32;0,17;Atrasado
328 - ARGAMASSA PARA PISOS INTERNOS;;;256;01/07/2024;30/06/2025;62,51%;R$ 462.197,21;38,31%;R$ 283.280,22;0,61;Atrasado
329 - Contrapiso desempenado e= 6,0 cm;14.408,3600;m2;256;01/07/2024;30/06/2025;62,51%;R$ 338.131,87;32,17%;R$ 174.025,30;0,51;Atrasado
330 - Contrapiso desempenado e= 6,0 cm;5.286,6300;m2;256;01/07/2024;30/06/2025;62,51%;R$ 124.065,34;55,05%;R$ 109.254,91;0,88;Atrasado
331 - Cerâmicas, porcelanatos e pastilhas em pisos;;;322;01/08/2024;31/10/2025;42,54%;R$ 699.619,45;1,74%;R$ 28.600,23;0,04;Atrasado
332 - Porcelanato Eliane Minimum Cimento NA 60x60cm;5.337,3400;m2;322;01/08/2024;31/10/2025;42,54%;R$ 364.086,91;1,74%;R$ 14.884,36;0,04;Atrasado
333 - Porcelanato Eliane Minimum Nude NA 60x60cm;1.302,3000;m2;322;01/08/2024;31/10/2025;42,54%;R$ 92.288,19;1,74%;R$ 3.771,14;0,04;Atrasado
334 - Rodapé h=5cm em Porcelanato Eliane Minimum Cimento NA 60x60cm;3.205,7900;m;322;01/08/2024;31/10/2025;42,54%;R$ 118.261,28;1,74%;R$ 4.834,95;0,04;Atrasado
335 - Rodapé h=5cm em Porcelanato Eliane Minimum Nude NA 60x60cm;2.968,9100;m;322;01/08/2024;31/10/2025;42,54%;R$ 124.983,06;1,74%;R$ 5.109,78;0,04;Atrasado
336 - Piso internos em mármores e granitos;;;342;01/08/2024;28/11/2025;49,12%;R$ 712.535,56;0,43%;R$ 6.177,86;0,01;Atrasado
337 - Pedra basalto cinza flameado 40x80cm - Porcelanato Eliane Minimum Cimento NA 60x60cm;4.475,8600;m2;299;01/08/2024;30/09/2025;45,83%;R$ 328.874,59;0,00%;;0,00;Atrasado
338 - Soleira em Granito Branco Siena Escovado;1.867,7400;m;256;01/08/2024;31/07/2025;53,52%;R$ 115.813,99;1,21%;R$ 2.613,58;0,02;Atrasado
339 - Peitoril em Granito Branco Siena Escovado;1.082,2500;m;256;01/08/2024;31/07/2025;53,52%;R$ 114.022,23;0,00%;;0,00;Atrasado
340 - Baguete em Granito Branco Siena Escovado;389,3500;m;233;01/08/2024;30/06/2025;58,81%;R$ 16.475,43;4,03%;R$ 1.128,90;0,07;Atrasado
341 - Capa em Granito Branco Siena Escovado;716,9400;m;256;01/08/2024;31/07/2025;53,52%;R$ 80.856,80;0,87%;R$ 1.314,83;0,02;Atrasado
342 - Tento em Granito Branco Siena Escovado;387,2100;m;233;01/08/2024;30/06/2025;58,81%;R$ 21.265,05;3,10%;R$ 1.120,56;0,05;Atrasado
343 - PEDRA hijau em placas 10x10cm, e=1,5cm, acabamento liso natural. - Pedra Mineira;405,1800;m2;299;01/08/2024;30/09/2025;45,83%;R$ 34.955,70;0,00%;;0,00;Atrasado
344 - Bordas em Pedra Mineira - Piscina;64,2700;m;22;01/09/2025;30/09/2025;0,00%;;0,00%;;0,00;Não iniciado
345 - Rodapé 2x2cm em Pedra Granito Cinza Andorinha, acabamento levigado.;17,3500;m;23;01/10/2025;31/10/2025;0,00%;;0,00%;;0,00;Não iniciado
346 - Soleira em Granito cinza andorinha apicoado;44,4400;m;213;03/02/2025;28/11/2025;3,76%;R$ 271,77;0,00%;;0,00;Atrasado
347 - PINTURA;;;364;01/08/2024;31/12/2025;33,38%;R$ 527.327,85;1,44%;R$ 22.697,77;0,04;Atrasado
348 - PINTURA EM PAREDES INTERNAS;;;320;02/09/2024;28/11/2025;38,34%;R$ 324.672,23;1,89%;R$ 15.975,85;0,05;Atrasado
349 - Pintura Látex PVA branca sobre bloco;3.451,2400;m2;234;02/09/2024;31/07/2025;49,15%;R$ 22.051,70;1,70%;R$ 762,97;0,03;Atrasado
350 - Pintura acrílica fosca off white, Ref. Suvinil Algodão Egípcio, Cod.: RM009 sobre massa;1.669,9000;m2;277;02/09/2024;30/09/2025;41,52%;R$ 24.959,13;25,31%;R$ 15.212,88;0,61;Atrasado
351 - Pintura acrílica fosca off white, Ref. Suvinil Branco Neve sobre massa;45.265,3700;m2;300;02/09/2024;31/10/2025;38,34%;R$ 277.661,40;0,00%;;0,00;Atrasado
352 - Pintura acrílica acetinada, Linha Toque de seda, Ref. Suvinil Branco neve (Paredes);1.023,7300;m2;65;01/09/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
353 - Pintura acrílica fosca, Ref. Suvinil Papel Picado;13,1400;m2;43;01/10/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
354 - 'Pintura acrílica fosca, Ref. Suvinil Coala;17,0200;m2;43;01/10/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
355 - Pintura em tetos e forros;;;320;02/09/2024;28/11/2025;20,07%;R$ 83.664,15;1,61%;R$ 6.721,92;0,08;Atrasado
356 - Pintura Acrílica Sobre Forro de Gesso Branca;13.910,3000;m2;64;02/09/2025;28/11/2025;0,00%;;1,94%;R$ 4.328,64;0,00;Não iniciado
357 - Pintura Látex Acrílico Branca sobre massa;11.593,4500;m2;255;02/09/2024;29/08/2025;45,09%;R$ 83.632,37;1,29%;R$ 2.393,28;0,03;Atrasado
358 - Pintura acrílica acetinada, Linha Toque de seda, Ref. Suvinil Branco neve (Tetos/Forros);18,3200;m2;83;03/02/2025;30/05/2025;9,64%;R$ 31,79;0,00%;;0,00;Atrasado
359 - Pintura acrílica fosca off white, Ref. Suvinil Branco Neve sobre massa;465,6300;m2;64;02/09/2025;28/11/2025;0,00%;;0,00%;;0,00;Não iniciado
360 - Pintura sobre superfícies metálicas;;;364;01/08/2024;31/12/2025;37,63%;R$ 118.991,47;0,00%;;0,00;Atrasado
